Starting Tune (Full Production Run)...
[32m17:07:23[0m | [1mINFO    [0m | [36malgomlb.cli.ml[0m:[36m84[0m — [1mFetching features for years: 2021,2022,2023,2024,2025...[0m
[32m17:07:53[0m | [1mINFO    [0m | [36malgomlb.ml.sabermetrics[0m:[36m107[0m — [1mComputed Pythagorean features for 32 teams, 24716 rows.[0m
[I 2026-04-29 17:08:19,612] Using an existing study with name 'pa_outcome_v1.6' instead of creating a new one.
[32m17:08:25[0m | [1mINFO    [0m | [36malgomlb.ml.training.optuna_tuner[0m:[36m177[0m — [1mStarting Optuna optimization session: pa_outcome_v1.6[0m

  0%|          | 0/100 [00:00<?, ?it/s]
                                       
  0%|          | 0/100 [26:27<?, ?it/s]
Best trial: 13. Best value: 1.9941:   0%|          | 0/100 [26:27<?, ?it/s]
Best trial: 13. Best value: 1.9941:   1%|          | 1/100 [26:27<43:39:12, 1587.40s/it]
                                                                                        
Best trial: 13. Best value: 1.9941:   1%|          | 1/100 [29:40<43:39:12, 1587.40s/it]
Best trial: 13. Best value: 1.9941:  17%|█▋        | 17/100 [4:18:11<15:35:35, 676.34s/it]
                                                                                          

Best trial: 13. Best value: 1.9941:  17%|█▋        | 17/100 [4:27:35<15:35:35, 676.34s/it]
Best trial: 13. Best value: 1.9941:  17%|█▋        | 17/100 [4:27:35<15:35:35, 676.34s/it]
Best trial: 13. Best value: 1.9941:  18%|█▊        | 18/100 [4:27:35<14:38:18, 642.67s/it]
                                                                                          

Best trial: 13. Best value: 1.9941:  18%|█▊        | 18/100 [4:30:41<14:38:18, 642.67s/it]
Best trial: 13. Best value: 1.9941:  18%|█▊        | 18/100 [4:30:41<14:38:18, 642.67s/it]
Best trial: 13. Best value: 1.9941:  19%|█▉        | 19/100 [4:30:41<11:22:26, 505.51s/it]
                                                                                          

Best trial: 13. Best value: 1.9941:  19%|█▉        | 19/100 [4:36:49<11:22:26, 505.51s/it]
Best trial: 13. Best value: 1.9941:  19%|█▉        | 19/100 [4:36:49<11:22:26, 505.51s/it]
Best trial: 13. Best value: 1.9941:  20%|██        | 20/100 [4:36:49<10:18:36, 463.96s/it]
                                                                                          

Best trial: 13. Best value: 1.9941:  20%|██        | 20/100 [4:49:05<10:18:36, 463.96s/it]
Best trial: 13. Best value: 1.9941:  20%|██        | 20/100 [4:49:05<10:18:36, 463.96s/it]
Best trial: 13. Best value: 1.9941:  21%|██        | 21/100 [4:49:05<11:58:24, 545.63s/it]
                                                                                          

Best trial: 13. Best value: 1.9941:  21%|██        | 21/100 [4:58:12<11:58:24, 545.63s/it]
Best trial: 13. Best value: 1.9941:  21%|██        | 21/100 [4:58:12<11:58:24, 545.63s/it]
Best trial: 13. Best value: 1.9941:  22%|██▏       | 22/100 [4:58:12<11:50:07, 546.25s/it]
                                                                                          

Best trial: 13. Best value: 1.9941:  22%|██▏       | 22/100 [5:07:24<11:50:07, 546.25s/it]
Best trial: 13. Best value: 1.9941:  22%|██▏       | 22/100 [5:07:24<11:50:07, 546.25s/it]
Best trial: 13. Best value: 1.9941:  23%|██▎       | 23/100 [5:07:24<11:43:06, 547.88s/it]
                                                                                          

Best trial: 13. Best value: 1.9941:  23%|██▎       | 23/100 [5:16:32<11:43:06, 547.88s/it]
Best trial: 13. Best value: 1.9941:  23%|██▎       | 23/100 [5:16:32<11:43:06, 547.88s/it]
Best trial: 13. Best value: 1.9941:  24%|██▍       | 24/100 [5:16:32<11:34:03, 547.94s/it]
                                                                                          

Best trial: 13. Best value: 1.9941:  24%|██▍       | 24/100 [5:46:52<11:34:03, 547.94s/it]
Best trial: 13. Best value: 1.9941:  24%|██▍       | 24/100 [5:46:52<11:34:03, 547.94s/it]
Best trial: 13. Best value: 1.9941:  25%|██▌       | 25/100 [5:46:52<19:21:53, 929.51s/it]
                                                                                          

Best trial: 13. Best value: 1.9941:  25%|██▌       | 25/100 [5:53:00<19:21:53, 929.51s/it]
Best trial: 13. Best value: 1.9941:  25%|██▌       | 25/100 [5:53:00<19:21:53, 929.51s/it]
Best trial: 13. Best value: 1.9941:  26%|██▌       | 26/100 [5:53:00<15:38:37, 761.05s/it]
                                                                                          

Best trial: 13. Best value: 1.9941:  26%|██▌       | 26/100 [6:05:00<15:38:37, 761.05s/it]
Best trial: 13. Best value: 1.9941:  26%|██▌       | 26/100 [6:05:00<15:38:37, 761.05s/it]
Best trial: 13. Best value: 1.9941:  27%|██▋       | 27/100 [6:05:00<15:11:09, 748.90s/it]
                                                                                          

Best trial: 13. Best value: 1.9941:  27%|██▋       | 27/100 [6:25:36<15:11:09, 748.90s/it]
Best trial: 13. Best value: 1.9941:  27%|██▋       | 27/100 [6:25:36<15:11:09, 748.90s/it]
Best trial: 13. Best value: 1.9941:  28%|██▊       | 28/100 [6:25:36<17:53:57, 894.97s/it]
                                                                                          

Best trial: 13. Best value: 1.9941:  28%|██▊       | 28/100 [6:31:26<17:53:57, 894.97s/it]
Best trial: 13. Best value: 1.9941:  28%|██▊       | 28/100 [6:31:26<17:53:57, 894.97s/it]
Best trial: 13. Best value: 1.9941:  29%|██▉       | 29/100 [6:31:26<14:25:38, 731.53s/it]
                                                                                          

Best trial: 13. Best value: 1.9941:  29%|██▉       | 29/100 [6:34:33<14:25:38, 731.53s/it]
Best trial: 13. Best value: 1.9941:  29%|██▉       | 29/100 [6:34:33<14:25:38, 731.53s/it]
Best trial: 13. Best value: 1.9941:  30%|███       | 30/100 [6:34:33<11:02:50, 568.15s/it]
                                                                                          

Best trial: 13. Best value: 1.9941:  30%|███       | 30/100 [6:46:26<11:02:50, 568.15s/it]
Best trial: 13. Best value: 1.9941:  30%|███       | 30/100 [6:46:26<11:02:50, 568.15s/it]
Best trial: 13. Best value: 1.9941:  31%|███       | 31/100 [6:46:26<11:43:25, 611.67s/it]
                                                                                          

Best trial: 13. Best value: 1.9941:  31%|███       | 31/100 [7:07:09<11:43:25, 611.67s/it]
Best trial: 13. Best value: 1.9941:  31%|███       | 31/100 [7:07:09<11:43:25, 611.67s/it]
Best trial: 13. Best value: 1.9941:  32%|███▏      | 32/100 [7:07:09<15:07:39, 800.88s/it]
                                                                                          

Best trial: 13. Best value: 1.9941:  32%|███▏      | 32/100 [7:37:00<15:07:39, 800.88s/it]
Best trial: 13. Best value: 1.9941:  32%|███▏      | 32/100 [7:37:00<15:07:39, 800.88s/it]
Best trial: 13. Best value: 1.9941:  33%|███▎      | 33/100 [7:37:00<20:26:07, 1098.02s/it]
                                                                                           

Best trial: 13. Best value: 1.9941:  33%|███▎      | 33/100 [7:43:35<20:26:07, 1098.02s/it]
Best trial: 13. Best value: 1.9941:  33%|███▎      | 33/100 [7:43:35<20:26:07, 1098.02s/it]
Best trial: 13. Best value: 1.9941:  34%|███▍      | 34/100 [7:43:35<16:15:49, 887.11s/it] 
                                                                                          

Best trial: 13. Best value: 1.9941:  34%|███▍      | 34/100 [7:53:04<16:15:49, 887.11s/it]
Best trial: 13. Best value: 1.9941:  34%|███▍      | 34/100 [7:53:04<16:15:49, 887.11s/it]
Best trial: 13. Best value: 1.9941:  35%|███▌      | 35/100 [7:53:04<14:17:36, 791.63s/it]
                                                                                          

Best trial: 13. Best value: 1.9941:  35%|███▌      | 35/100 [8:05:00<14:17:36, 791.63s/it]
Best trial: 13. Best value: 1.9941:  35%|███▌      | 35/100 [8:05:00<14:17:36, 791.63s/it]
Best trial: 13. Best value: 1.9941:  36%|███▌      | 36/100 [8:05:00<13:40:17, 769.02s/it]
                                                                                          

Best trial: 13. Best value: 1.9941:  36%|███▌      | 36/100 [8:25:36<13:40:17, 769.02s/it]
Best trial: 13. Best value: 1.9941:  36%|███▌      | 36/100 [8:25:36<13:40:17, 769.02s/it]
Best trial: 13. Best value: 1.9941:  37%|███▋      | 37/100 [8:25:36<15:54:25, 908.97s/it]
                                                                                          

Best trial: 13. Best value: 1.9941:  37%|███▋      | 37/100 [8:40:39<15:54:25, 908.97s/it]
Best trial: 13. Best value: 1.9941:  37%|███▋      | 37/100 [8:40:39<15:54:25, 908.97s/it]
Best trial: 13. Best value: 1.9941:  38%|███▊      | 38/100 [8:40:39<15:37:23, 907.15s/it]
                                                                                          

Best trial: 13. Best value: 1.9941:  38%|███▊      | 38/100 [8:47:36<15:37:23, 907.15s/it]
Best trial: 13. Best value: 1.9941:  38%|███▊      | 38/100 [8:47:36<15:37:23, 907.15s/it]
Best trial: 13. Best value: 1.9941:  39%|███▉      | 39/100 [8:47:36<12:52:59, 760.32s/it]
                                                                                          

Best trial: 13. Best value: 1.9941:  39%|███▉      | 39/100 [8:57:01<12:52:59, 760.32s/it]
Best trial: 13. Best value: 1.9941:  39%|███▉      | 39/100 [8:57:01<12:52:59, 760.32s/it]
Best trial: 13. Best value: 1.9941:  40%|████      | 40/100 [8:57:01<11:41:28, 701.48s/it]
                                                                                          

Best trial: 13. Best value: 1.9941:  40%|████      | 40/100 [9:03:55<11:41:28, 701.48s/it]
Best trial: 13. Best value: 1.9941:  40%|████      | 40/100 [9:03:55<11:41:28, 701.48s/it]
Best trial: 13. Best value: 1.9941:  41%|████      | 41/100 [9:03:55<10:05:00, 615.25s/it]
                                                                                          

Best trial: 13. Best value: 1.9941:  41%|████      | 41/100 [9:16:19<10:05:00, 615.25s/it]
Best trial: 13. Best value: 1.9941:  41%|████      | 41/100 [9:16:19<10:05:00, 615.25s/it]
Best trial: 13. Best value: 1.9941:  42%|████▏     | 42/100 [9:16:19<10:32:20, 654.15s/it]
